attrib1,class
2.606154,1
8.284164,1
5.779066,0
9.014849,1
7.845122,1
3.122046,1
6.877051,1
1.414887,0
1.004753,1
1.883182,1
2.75601,0
6.382101,1
1.419836,1
5.859169,1
1.235378,0
7.583839,1
2.796974,1
0.14193,1
7.660375,1
4.189014,0
0.283263,0
3.589904,0
6.296189,0
3.056796,0
0.288806,1
5.191605,1
7.210986,1
5.18619,1
9.730168,1
5.782711,0
7.000967,1
3.39818,1
2.300458,0
0.47486,1
4.765677,0
1.221753,1
5.492824,0
5.87507,1
1.421626,0
4.235378,0
0.409728,0
9.723949,1
0.795912,0
2.420517,0
3.101016,0
7.56207,0
5.486363,0
5.501469,0
9.22916,1
8.644422,1
2.697222,0
7.707855,1
5.418125,1
9.853642,0
4.114553,1
6.177766,0
9.580196,1
3.698586,1
6.297247,1
0.440153,0
6.928444,1
2.604205,1
1.420295,0
3.537335,0
8.085766,0
3.173987,0
2.878187,0
7.679156,1
4.727793,0
8.603291,1
2.068043,1
5.509776,0
7.298429,1
6.200653,0
5.423091,0
8.610374,1
8.483993,1
7.387991,1
8.72509,1
6.594224,1
7.014398,1
5.546887,1
6.125471,1
6.756132,0
4.885681,1
9.6978,1
6.854487,1
6.741637,0
9.894483,1
9.876893,1
3.969302,0
1.971733,1
6.287417,1
9.939727,1
7.828331,1
8.809104,1
2.921189,0
0.694533,0
6.391564,1
1.738568,0
8.385977,1
7.166292,1
4.515149,0
3.558033,0
0.5669,1
8.42604,1
2.682035,0
6.980945,1
7.8272,1
2.8913,0
0.106477,0
1.724711,0
5.831307,1
1.010533,1
8.855163,1
5.533755,1
7.644675,1
6.578052,1
0.996516,0
0.435907,0
1.526901,1
6.970658,0
4.246364,0
6.476008,0
6.371044,0
6.831913,1
8.015118,1
6.173767,1
6.349613,0
3.226753,1
9.040238,1
0.820656,0
5.53962,1
8.213911,0
7.238142,1
8.613461,1
8.367312,1
5.896399,1
9.330706,1
8.51401,1
0.108503,0
0.164346,0
1.96058,0
8.96362,1
2.592153,0
9.987254,1
2.143221,0
8.348457,1
7.091288,1
5.785101,1
1.21667,0
2.933789,1
9.273408,1
1.244603,0
7.116706,1
6.23005,0
9.367964,1
4.176656,0
7.467533,1
2.134734,0
5.455652,0
0.456032,0
4.24802,1
8.26797,0
4.276504,0
0.660546,0
6.750713,1
8.586585,1
4.192863,0
7.244179,0
8.24429,0
8.365718,0
0.150148,0
4.54028,0
8.697318,1
5.066467,0
3.592211,0
6.794526,1
9.608529,1
5.3943,1
8.467285,1
4.063506,1
1.371291,1
9.271352,0
1.581994,0
9.068704,1
0.601564,0
2.615565,0
4.72034,1
2.94546,0
6.871668,1
2.20358,0
1.956402,1
5.8448,1
0.678336,0
1.799226,0
7.486989,1
2.19852,0
8.062507,1
0.805565,1
2.845489,0
6.404683,1
0.889252,1
6.440009,1
2.501506,1
5.084937,1
4.656506,0
1.676906,1
0.291922,0
7.854358,1
0.067313,0
2.631739,1
6.775965,0
1.769586,1
8.177145,1
6.701213,0
7.086799,1
0.916902,0
7.389353,0
2.493101,0
7.010518,1
3.696851,1
0.060523,0
2.59163,0
0.425019,0
6.578522,1
6.104767,1
3.565153,1
6.658882,0
5.850512,1
5.331891,1
4.733168,1
1.286391,0
3.196814,0
1.867714,0
8.313606,1
7.079642,1
7.877779,1
5.903205,1
1.256598,0
3.731873,1
7.596307,0
6.188849,1
0.769254,0
0.205933,0
2.568378,0
2.586848,1
6.022803,1
3.525043,0
7.27989,1
1.040199,0
2.427819,1
3.105499,0
2.376855,0
3.407012,1
9.128114,1
2.647098,0
4.17574,1
4.601909,0
6.805901,1
8.680102,1
1.561046,1
7.714043,1
0.660318,0
9.369372,1
3.317887,0
0.53214,0
1.512565,1
1.567685,1
3.081904,1
0.968387,0
7.741644,0
2.580591,1
2.524553,1
3.971473,1
8.346536,1
4.062673,1
5.669658,1
3.85961,1
6.389189,1
4.036774,0
1.49195,0
6.760774,1
5.766821,0
3.559218,1
7.408535,1
1.662282,0
8.404878,1
3.109873,0
0.762187,0
2.056543,1
4.110017,1
0.649175,0
7.82705,1
5.404342,1
9.376197,1
5.456985,1
2.752505,0
4.670328,1
2.140386,1
5.571026,1
0.803118,1
5.534904,1
6.925579,1
9.815144,0
8.449046,1
8.038904,1
3.919244,0
0.207948,0
5.603032,1
1.327284,1
8.59046,1
5.847418,0
4.471865,1
1.749457,1
7.568048,1
3.272642,1
3.070595,0
5.23934,1
6.147663,1
0.624223,0
6.00895,1
4.999115,0
2.274977,0
7.693523,1
8.367467,1
0.877079,0
7.814914,1
1.919498,0
1.595496,1
1.260725,0
6.857686,1
1.53131,1
0.738061,0
6.06878,1
1.568935,0
3.034556,0
5.8807,0
7.756888,0
2.34532,0
7.006997,1
4.532078,1
8.855731,1
1.813678,0
6.333152,1
6.377881,0
0.111795,0
2.380732,0
6.411675,1
4.165039,1
3.941999,0
7.813943,0
1.079497,0
9.734715,1
7.75553,1
8.769282,1
8.795584,1
8.831938,1
0.319481,0
5.678735,1
5.516667,1
2.28891,0
9.298048,0
5.213443,0
7.398256,1
0.611408,1
7.395806,1
6.235356,1
3.406034,1
8.590665,0
9.170144,0
0.172866,0
4.783557,0
2.10756,0
7.001497,1
8.879384,1
1.469083,0
0.176744,0
7.346284,1
9.877418,1
0.582883,0
6.973902,1
2.13913,0
6.417329,0
6.331149,1
5.172051,0
2.919263,1
4.796121,0
5.626728,1
8.548543,1
0.261038,0
8.037874,1
7.662325,0
7.273084,1
9.68922,1
7.327792,1
6.059284,1
8.402126,1
9.223451,1
6.854283,1
8.244011,1
0.333651,0
7.759629,1
5.129589,1
1.782692,0
7.8597,1
7.863805,1
4.95468,0
1.660244,0
2.126788,0
9.400459,1
3.337548,1
5.267021,0
1.505034,0
0.384235,0
2.578532,0
4.221179,0
7.897782,0
0.143774,0
9.958592,1
9.388996,1
2.310606,0
4.398154,0
8.906849,1
9.57178,1
1.051765,0
7.219616,1
1.926388,0
6.526948,0
3.358789,0
6.608093,1
0.010203,1
2.221998,0
4.735319,0
7.020114,0
4.713798,0
5.641433,1
1.129513,1
7.631856,1
4.742855,1
9.955398,1
4.175094,0
1.2973,1
5.982597,1
9.510384,1
0.026956,0
8.480323,0
1.802888,0
4.731398,1
5.427397,1
8.255239,1
3.526486,1
0.664648,1
7.202558,1
5.614104,1
0.7974,1
7.292028,0
1.671296,1
9.589625,1
9.726333,1
1.884194,0
0.803963,0
9.367546,1
6.958452,1
2.21725,1
3.343735,0
7.858072,1
8.886975,1
5.367235,0
3.539206,1
1.827441,0
3.149595,1
7.643656,1
3.268706,0
0.331947,0
0.162789,1
3.873958,1
6.892767,0
4.990103,0
3.984451,1
7.2695,0
2.473539,0
5.685603,1
7.304632,0
7.273524,0
9.46487,0
8.194306,1
5.247969,0
1.61478,0
6.61387,1
8.521518,1
7.173662,0
8.98742,1
5.727654,0
5.438917,1
7.367588,1
0.788242,0
6.844883,1
3.809877,1
1.867904,1
8.824241,1
9.001637,1
8.242875,1
4.425733,0
2.23391,1
2.579916,1
8.838728,1
4.395359,1
1.640398,0
4.653128,0
8.191493,1
0.136643,0
4.08794,1
6.868553,1
4.225925,0
5.102813,0
5.138218,1
6.398044,1
5.236901,0
9.32974,1
7.872297,1
8.104835,0
7.936641,1
5.532394,0
4.927354,1
0.16981,1
3.181762,0
7.788325,0
3.284962,0
4.442244,1
7.08032,1
8.028355,1
0.727365,0
6.268839,1
2.574227,1
4.786581,1
2.817078,1
9.645601,1
1.528503,0
3.25439,1
4.278802,0
1.458294,0
3.478433,0
1.349468,0
4.835638,0
1.151091,0
1.100057,1
3.80723,0
7.157062,0
8.305665,1
6.258655,1
3.129248,0
0.616039,0
2.834076,1
4.202906,1
0.325146,0
5.247743,0
9.391894,0
7.626565,0
9.849026,1
3.592013,1
6.400434,0
0.401432,1
6.890348,1
6.144183,0
9.019605,0
1.749882,1
3.507813,1
7.811157,1
6.420634,0
2.396312,0
5.1122,0
6.167316,1
4.749218,1
2.207021,0
4.973288,1
7.242486,1
4.816786,1
4.358619,0
1.053545,0
5.084926,0
5.476521,0
9.996162,1
3.207544,0
8.178132,1
1.091444,0
3.452601,0
6.125307,0
8.921854,1
1.837515,1
5.66852,1
3.177764,1
3.504528,0
4.752912,0
9.711624,1
2.224957,1
4.504636,1
8.486137,1
9.9544,1
7.497913,1
0.089091,0
6.245348,0
6.19935,1
2.732306,0
3.573531,0
6.237715,1
6.986949,1
3.029166,0
8.936665,1
2.232985,1
6.593301,1
4.501471,0
9.421826,1
5.205781,1
7.402366,0
7.035924,1
2.115638,1
0.316265,0
0.970519,1
1.700775,0
5.086787,1
7.882124,0
5.206635,0
8.05094,1
0.736899,0
7.173737,1
2.655137,0
0.252701,0
9.11855,1
3.619755,0
2.347695,1
4.34719,0
4.489457,0
2.727072,1
9.505239,1
1.713939,0
2.892714,0
3.175687,0
8.418266,1
7.845765,1
5.394786,1
1.217546,0
1.971463,0
7.710935,0
2.309353,1
3.855234,0
9.838397,1
3.408224,0
6.537644,0
8.060892,1
7.652385,1
0.509258,0
6.535604,0
2.371771,0
3.228139,0
2.76847,1
0.564318,1
9.013405,1
7.901806,0
1.945473,0
7.20096,1
3.79567,0
1.479525,1
8.853346,1
2.709955,0
5.53572,1
6.310621,1
1.788127,0
3.143832,1
0.913409,0
8.273438,1
9.92281,1
9.024835,0
7.281696,1
1.591055,1
7.619803,0
8.434903,1
8.952598,1
7.460717,1
3.829673,1
2.315163,0
9.368338,1
8.533608,1
1.545139,0
4.967266,1
5.950924,1
7.838208,1
0.755524,0
6.097128,0
8.49873,1
0.287133,0
4.430053,0
5.405262,1
9.056821,1
1.399291,0
8.023616,1
0.583713,1
8.113448,1
3.230062,0
5.965337,0
7.723401,1
1.746888,0
4.124735,0
3.021122,1
4.38193,0
8.536953,1
2.155856,0
8.623157,1
8.943728,1
6.329882,0
2.803573,1
9.882314,1
1.173846,1
3.563958,0
8.388342,1
5.537897,1
